Sheet ID,Project ID,Project Title,Funding Type,Funding Amount,WRRI Science Priority,Focus Category 1,Focus Category 2,Focus Category 3,Project PIs,PI Affiliated Organization,Undergraduates Supported by WRRA $,Masters Students Supported by WRRA $,PhD Students Supported by WRRA $,Postdocs Supported by WRRA $,Students Supported by Non-Federal (Matching) Funds,Unsorted ID,Sorted ID
1,2020IL216B,A Coupled Urban Spatial Simulation and Stormwater Runoff Model and Its Implications for Physrical Design: The Case of Chicago,Base Grant (104b),"$10,000","Water Policy, Planning, and Socioeconomics",CLIMATOLOGICAL PROCESSES,MODELS,HYDROLOGY,Brian Deal,University of Illinois at Urbana-Champaign,0,0,1,0,0,1,1
2,IL-2022_Sankaran,A hybrid plasma-electrocatalyst activated process for the synthesis of ammonia from air and water,Base Grant (104b),"$10,000",Water Technology and Innovation,agriculture,atmospheric deposition,conservation,R. Mohan Sankaran,University of Illinois at Urbana-Champaign,1,0,1,0,2,14,2
3,IL-2022_Lampert_B,Analyzing nutrient sources in the production of harmful algal blooms in Long Lake and reducing energy use for wastewater nutrient removal using machine learning,Base Grant (104b),"$20,000",Water Quality,surface water,wastewater,phosphorus,David Lampert,Illinois Institute of Technology,1,0,2,0,0,12,3
4,IL_2021_Stillwell,Assessing the Feasibility of Non-Potable Water Reuse in Illinois,Base Grant (104b),"$10,000",Water Scarcity and Availability,WATER SUPPLY,"LAW, INSTITUTIONS, AND POLICY",MANAGEMENT AND PLANNING,Ashlynn Stillwell,University of Illinois at Urbana-Champaign,1,1,0,0,0,6,4
5,IL_2023_Li,Assessing the Vulnerability of Public Water Systems to Droughts with an Integrated Remote Sensing and Social Sensing Approach,Base Grant (104b),"$15,000",Water Scarcity and Availability,water supply,drought,hydrology,Ruopu Li,Southern Illinois University,0,1,0,0,1,39,5
6,IL_2022_Corush,Causes and Consequences of Mollusk Invasions Throughout the Illinois River Watershed,104g - AIS,"$300,000",Watershed Function,aquatic invasive species,ecology,conservation,Joel Corush,University of Illinois at Urbana-Champaign,7,0,1,1,1,47,7
7,IL_2021_Lampert,Containment of Per- and Polyfluoroalkyl Substances to Protect Surface Water,Base Grant (104b),"$10,000",Water Quality,TOXIC SUBSTANCES,SOLUTE TRANSPORT,GROUNDWATER,David Lampert,Illinois Institute of Technology,0,1,1,0,0,10,10
8,IL_2024_Park,Conversion of Per- and Polyfluoroalkyl Substances (PFAS) to Valuable Chemicals via Electrochemical Destruction Process,Base Grant (104b),"$15,000",Water-Related Hazards and Climate Variability,PFAs,surface water,methods,Jung Hyun Park,Illinois Sustainable Technology Center,1,1,0,0,0,41,11
9,IL_2023_Su,Development of Next-Generation Electrochemical Systems for Short-Chain PFAS Removal and Remediation,Base Grant (104b),"$15,000",Water Technology and Innovation,PFAs,treatment,toxic substances,Xiao Su,University of Illinois at Urbana-Champaign,0,0,1,0,1,38,12
10,IL-2022_Lin_CF,Development of Testing of a Subsurface Energy Transport Package for MODFLOW,Coordination Grant,"$200,000",Water Technology and Innovation,models,groundwater,methods,Yu-Feng Lin,University of Illinois at Urbana-Champaign,0,0,1,0,0,33,14
11,IL_2021_Kim,"Efficacious, recyclable, and low-cost inorganic adsorbent to remove harmful PFAs compounds in aqueous matrics",Base Grant (104b),"$10,000",Water Technology and Innovation,TOXIC SUBSTANCES,TREATMENT,WATER QUALITY,Jaemin Kim,not listed,0,1,0,0,0,7,16
12,IL_2021_Tinoco,Enemy of My Enemy?: Ecohydraulic Assessment of Interactions of Multiple Invasive Species in the Upper Mississippi River Basin,104g - AIS,"$238,013",Watershed Function,aquatic invasive species,surface water,hydrology,"Tinoco Lopez, Rafael Omar",University of Illinois at Urbana-Champaign,1,0,4,0,0,45,17
13,IL_2024_Li,Enhancing Field-scale Drainage Mapping Through Geospatial Artificial Intelligence,Base Grant (104b),"$15,000",Water Technology and Innovation,surface water,models,hydrology,Ruopu Li,Southern Illinois University,0,1,0,0,1,43,20
14,IL-2022_Rhoads,Evaluating Sources of Fine Sediment to Headwater Streams in Intensively Managed Agricultural Landscapes of Illinois,Base Grant (104b),"$9,700",Water Quality,sediments,surface water,geochemical processes,Bruce Rhoads,University of Illinois at Urbana-Champaign,1,0,2,0,0,13,21
15,IL_2023_Prada,Fast and Energy-Efficient Destruction of PFAS Compounds with Piezoelectric Formulations on Aqueous Sorbents (FEED-PFAS),Base Grant (104b),"$14,998",Water Quality,PFAs,methods,treatment,Andres Prada,University of Illinois at Urbana-Champaign,3,0,0,0,0,37,22
16,IL_2021_Rhoads,"Floodplain morphology, floodplain inundation, and riparian ecology in the context of the changing hydrology of rivers in Illinois",Base Grant (104b),"$9,500",Water-Related Hazards and Climate Variability,GEOMORPOLOGICAL PROCESSES,FLOODS,HYDROLOGY,Bruce Rhoads,University of Illinois at Urbana-Champaign,0,0,1,0,0,8,24
17,IL_2022_Parkos,Habitat Selection of Juvenile Black Carp and Associated Predatory Effects on Native and Non-native Bivalves,104g - AIS,"$122,318",Water Quality,aquatic invasive species,ecology,models,Joseph J. Parkos III,University of Illinois at Urbana-Champaign,0,1,0,0,0,48,25
18,IL_2023_Taylor,"Land Use Impacts on Environmental Quality and Aquatic Biodiversity in the Vermillion River Drainage, Illinois",Base Grant (104b),"$15,141",Water Quality,aquatic invasive species,ecology,conservation,Caitlin Bloomer,University of Illinois at Urbana-Champaign,0,2,1,1,4,36,28
19,2020IL214B,"Low Cost Mycelial Stabilization of Coal Combustion Products to Reduce as, and Contamination of Groundwater",Base Grant (104b),"$9,988",Water Technology and Innovation,GROUNDWATER,WATER QUALITY,,Linduo Zhao,University of Illinois at Urbana-Champaign,2,0,0,0,0,2,30
20,IL-2022_Cáceres,Measuring the effect of flood pulses on ecosystem function in lakes created by mining (Kickapoo State Recreation Area),Base Grant (104b),"$10,000",Water Quality,nonpoint pollution,ecology,surface water,Carla Cáceres,University of Illinois at Urbana-Champaign,0,0,1,0,0,15,31
21,2020IL217B,Modeling the Effects of Green Stormwater Infrastructure Implementation on Urban Hydrology and Urban Heat Islands in Illinois,Base Grant (104b),"$10,000",Water Technology and Innovation,CLIMATOLOGICAL PROCESSES,HYDROLOGY,FLOODS,Lei Zhao,University of Illinois at Urbana-Champaign,0,1,0,0,0,3,32
22,IL_2022_Lampert_G,PFAS Transport from Contaminated Areas to Surface Waters,104g - PFAS,"$250,000",Water Quality,PFAs,solute transport,sediments,David Lampert,Illinois Institute of Technology,2,1,3,0,2,46,33
23,IL_2022_Tartakovsky,Physics-Informed Machine Learning for Parameter Estimation and Surrogate Modeling,Coordination Grant,"$200,000",Water Scarcity and Availability,groundwater,methods,models,Alex Tartakovsky,University of Illinois at Urbana-Champaign,0,0,2,0,0,44,36
24,IL_2024_Stillwell,Quantifying Virtual Water Transfers from Hydropower Generation under Climate Variability,Base Grant (104b),"$15,000","Water Policy, Planning, and Socioeconomics",management and planning,models,drought,Ashlynn Stillwell,University of Illinois at Urbana-Champaign,0,0,1,0,1,40,39
25,IL_2021_Meyer,Regenerative Agriculture and the Human Health Nexus in the age of Climate Change,Base Grant (104b),"$5,000",Water-Related Hazards and Climate Variability,AGRICULTURE,EDUCATION,METHODS,Erin Meyer,not listed,0,0,0,0,0,34,40
26,2020IL215B,Towards Better Agricultural Drought Assessment and Irrigation Management: Improving the Simulation and Understanding of Plant Water Stress for Crops in Noah-MP Surface Model,Base Grant (104b),"$10,000",Water Scarcity and Availability,CLIMATOLOGICAL PROCESSES,AGRICULTURE,MODELS,Kaiyu Guan ,University of Illinois at Urbana-Champaign,0,0,1,0,0,4,42
27,IL_2021_Wang,Triboelectric devices for water motion energy harvesting and self-powered sensing,Base Grant (104b),"$9,999",,WATER QUALITY,,,Yi-Cheng Wang,not listed,0,2,1,,,9,43
28,IL_2024_Sloan,Using Continuous Water Quality Monitoring Combined with Stratified Sampling to Assess the Presence of Emerging Contaminants in the Upper Illinois River,Base Grant (104b),"$15,000",Water Quality,PFAs,surface water,wetlands,John J Sloan,National Great Rivers Research & Education Center,0,0,0,0,0,42,44
29,2020IL218B,Utilizing a Tracer Test to Calculate the Transport and Fate of Nitrate Withing a Saturated Budder Zone,Base Grant (104b),"$9,887",Water Quality,WATER QUALITY,NITRATE CONTAMINATION,GROUNDWATER,Eric Wade Peterson,Illinois State University,0,0,1,0,0,5,45
30,2020IL103AIS,Water Quality as a Deterrent to the Movement of Invasive Fishes in the Illinois Waterway: Implications for the Upper Mississippi Basin,104g - AIS,"$240,624",Watershed Function,aquatic invasive species,wastewater,ecology,Cory Suski,University of Illinois at Urbana-Champaign,2,1,0,0,1,49,46
,,,,,,,,,,,,,,,,,
